Document: ID=1247664.in (22 sentences, 562 tokens)

Sentence #1 (181 tokens):
FYI


Mary Schoen 02/22/2001 02:55 PM 	   To: Neil Bresnan/HOU/EES@EES <mailto:Bresnan/HOU/EES@EES>, Alan Comnes/PDX/ECT@ECT <mailto:Comnes/PDX/ECT@ECT>, Jubran Whalan/HOU/EES@EES <mailto:Whalan/HOU/EES@EES>, Kristin Walsh/HOU/ECT@ECT <mailto:Walsh/HOU/ECT@ECT>, Clayton Seigle/HOU/ECT@ECT <mailto:Seigle/HOU/ECT@ECT>, Jeffrey Keeler/Corp/Enron@ENRON <mailto:Keeler/Corp/Enron@ENRON>, James D Steffes/NA/Enron@Enron <mailto:Steffes/NA/Enron@Enron>, Harry Kingerski/NA/Enron@Enron <mailto:Kingerski/NA/Enron@Enron>, Richard Shapiro/NA/Enron@Enron <mailto:Shapiro/NA/Enron@Enron>, Janel Guerrero/Corp/Enron@Enron <mailto:Guerrero/Corp/Enron@Enron>, Jeff Dasovich/NA/Enron@Enron <mailto:Dasovich/NA/Enron@Enron>, Sandra McCubbin/NA/Enron@Enron <mailto:McCubbin/NA/Enron@Enron>, Susan J Mara/NA/Enron@ENRON <mailto:Mara/NA/Enron@ENRON>, Paul Kaufman/PDX/ECT@ECT <mailto:Kaufman/PDX/ECT@ECT>  cc:   Subject: CA Supply Realities


Attached is a memo comparing the CEC's forecasted supply and a more realistic look at what additional resources might be available this summer.

Tokens:
[Text=FYI CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP Lemma=FYI NamedEntityTag=O]
[Text=Mary CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=NNP Lemma=Mary NamedEntityTag=PERSON]
[Text=Schoen CharacterOffsetBegin=11 CharacterOffsetEnd=17 PartOfSpeech=NNP Lemma=Schoen NamedEntityTag=PERSON]
[Text=02/22/2001 CharacterOffsetBegin=18 CharacterOffsetEnd=28 PartOfSpeech=CD Lemma=02/22/2001 NamedEntityTag=DATE NormalizedNamedEntityTag=20010222]
[Text=02:55 CharacterOffsetBegin=29 CharacterOffsetEnd=34 PartOfSpeech=CD Lemma=02:55 NamedEntityTag=TIME NormalizedNamedEntityTag=02:55]
[Text=PM CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=NNP Lemma=PM NamedEntityTag=TIME NormalizedNamedEntityTag=02:55]
